#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1136656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/hotspot/src/share/vm/memory/allocation.cpp:372), pid=11636, tid=19492
#
# JRE version: Java(TM) SE Runtime Environment (9.0+11) (build 9.0.4+11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (9.0.4+11, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dsun.java2d.pmoffscreen=false -Dsun.java2d.xrender=false -Dsun.java2d.d3d=false -Dsun.awt.nopixfmt=true -Dsun.java2d.dpiaware=true -Dsun.java2d.uiScale.enabled=false -Xverify:none -Dswing.aatext=true -XX:-UsePerfData -Djdk.map.althashing.threshold=512 -XX:StringTableSize=4072 --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.desktop/sun.swing=ALL-UNNAMED --add-opens=java.desktop/javax.swing=ALL-UNNAMED --add-opens=java.desktop/javax.swing.tree=ALL-UNNAMED --add-opens=java.desktop/javax.swing.plaf.basic=ALL-UNNAMED --add-opens=java.desktop/javax.swing.plaf.synth=ALL-UNNAMED --add-opens=java.desktop/com.sun.awt=ALL-UNNAMED -XX:NewSize=60m -XX:MaxNewSize=60m -Xms128m -Xmx3072m -Xss5m 

Host: Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Sat May 04 21:14:45 2024 ?D1¨²¡À¨º¡Á?¨º¡À?? elapsed time: 191912 seconds (2d 5h 18m 32s)

---------------  T H R E A D  ---------------

Current thread (0x0000019a58796000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=19492, stack(0x00000017fe500000,0x00000017fe600000)]


Current CompileTask:
C2:191912862 28983   !   4       com.jidesoft.editor.CodeEditor::_offsetToX (1606 bytes)

Stack: [0x00000017fe500000,0x00000017fe600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x587068]

[error occurred during error reporting (printing native stack), id 0xe0000001]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000019a0d67b000 JavaThread "Monitor File Timestamp Swing Worker" [_thread_blocked, id=14864, stack(0x0000001786800000,0x0000001786d00000)]
  0x0000019a0d72b000 JavaThread "Thread-20812" [_thread_in_native, id=24528, stack(0x0000001785300000,0x0000001785400000)]
  0x0000019a0d72d000 JavaThread "Thread-20691" [_thread_in_native, id=20616, stack(0x0000001785300000,0x0000001785400000)]
  0x0000019a0d72a000 JavaThread "Thread-20687" [_thread_in_native, id=24416, stack(0x0000001785400000,0x0000001785500000)]
  0x0000019a0d722000 JavaThread "Thread-20306" [_thread_in_native, id=19744, stack(0x0000001782e00000,0x0000001782f00000)]
  0x0000019a0d729800 JavaThread "Thread-20302" [_thread_in_native, id=2144, stack(0x0000001785300000,0x0000001785400000)]
  0x0000019a0d728800 JavaThread "Thread-20295" [_thread_in_native, id=19328, stack(0x0000001782e00000,0x0000001782f00000)]
  0x0000019a0d728000 JavaThread "Thread-20272" [_thread_in_native, id=11032, stack(0x0000001782e00000,0x0000001782f00000)]
  0x0000019a0d727000 JavaThread "Thread-20262" [_thread_in_native, id=24052, stack(0x0000001782e00000,0x0000001782f00000)]
  0x0000019a0d71f800 JavaThread "Thread-20165" [_thread_in_native, id=17568, stack(0x0000001785300000,0x0000001785400000)]
  0x0000019a0d725800 JavaThread "Thread-20160" [_thread_in_native, id=11788, stack(0x0000001785600000,0x0000001785700000)]
  0x0000019a0d720800 JavaThread "Thread-20070" [_thread_in_native, id=24260, stack(0x0000001782e00000,0x0000001782f00000)]
  0x0000019a0d726800 JavaThread "Thread-20065" [_thread_in_native, id=7132, stack(0x0000001785a00000,0x0000001785b00000)]
  0x0000019a0d725000 JavaThread "Thread-20025" [_thread_in_native, id=1792, stack(0x0000001782e00000,0x0000001782f00000)]
  0x0000019a0d71f000 JavaThread "Thread-20018" [_thread_in_native, id=10724, stack(0x0000001785a00000,0x0000001785b00000)]
  0x0000019a0d722800 JavaThread "Thread-19883" [_thread_in_native, id=19880, stack(0x0000001785300000,0x0000001785400000)]
  0x0000019a0d723800 JavaThread "Thread-19873" [_thread_in_native, id=13604, stack(0x0000001785300000,0x0000001785400000)]
  0x0000019a0d721000 JavaThread "Thread-19845" [_thread_in_native, id=22764, stack(0x0000001785300000,0x0000001785400000)]
  0x0000019a0d724000 JavaThread "Thread-19839" [_thread_in_native, id=18628, stack(0x0000001782e00000,0x0000001782f00000)]
  0x0000019a02232000 JavaThread "Thread-19826" [_thread_in_native, id=8292, stack(0x0000001782e00000,0x0000001782f00000)]
  0x0000019a02226000 JavaThread "Thread-19707" [_thread_in_native, id=5012, stack(0x0000001786300000,0x0000001786400000)]
  0x0000019a0222c800 JavaThread "Thread-19184" [_thread_in_native, id=10216, stack(0x0000001786100000,0x0000001786200000)]
  0x0000019a02233800 JavaThread "Thread-19131" [_thread_in_native, id=16936, stack(0x0000001786100000,0x0000001786200000)]
  0x0000019a02231000 JavaThread "Swing-Shell" daemon [_thread_blocked, id=13400, stack(0x0000001784e00000,0x0000001785300000)]
  0x0000019a0222e000 JavaThread "SyntheticaAnimation 50" daemon [_thread_blocked, id=472, stack(0x0000001782300000,0x0000001782800000)]
  0x0000019a02225000 JavaThread "hw_ila_monitor" [_thread_blocked, id=4040, stack(0x0000001780f00000,0x0000001781400000)]
  0x0000019a0222c000 JavaThread "Update Runs Swing Worker" [_thread_blocked, id=12028, stack(0x0000001784900000,0x0000001784e00000)]
  0x0000019a5a893000 JavaThread "Refresh Filesets Swing Worker" [_thread_blocked, id=16696, stack(0x0000001784400000,0x0000001784900000)]
  0x0000019a5a892000 JavaThread "SyntheticaAnimation 70" daemon [_thread_blocked, id=23272, stack(0x0000001783f00000,0x0000001784400000)]
  0x0000019a5a896800 JavaThread "SyntheticaAnimation 25" daemon [_thread_blocked, id=21976, stack(0x0000001783a00000,0x0000001783f00000)]
  0x0000019a5a895000 JavaThread "SyntheticaAnimation 50" daemon [_thread_blocked, id=14944, stack(0x0000001783500000,0x0000001783a00000)]
  0x0000019a5a894800 JavaThread "Monitor HEventQueue" [_thread_blocked, id=12816, stack(0x0000001783000000,0x0000001783500000)]
  0x0000019a5a896000 JavaThread "Batik CleanerThread" daemon [_thread_blocked, id=4932, stack(0x0000001782800000,0x0000001782d00000)]
  0x0000019a5a891800 JavaThread "SyntheticaCleanerThread" daemon [_thread_blocked, id=20184, stack(0x0000001781400000,0x0000001781900000)]
  0x0000019a0007d000 JavaThread "AWT-EventQueue-1" [_thread_in_native, id=17888, stack(0x0000001781e00000,0x0000001782300000)]
  0x0000019a7eb64800 JavaThread "AWT-Shutdown" [_thread_blocked, id=20608, stack(0x0000001781900000,0x0000001781e00000)]
  0x0000019a7eb64000 JavaThread "Process Messages" [_thread_blocked, id=23412, stack(0x0000001780000000,0x0000001780500000)]
  0x0000019a5cb38000 JavaThread "Thread-1" [_thread_in_native, id=22488, stack(0x00000017fa300000,0x00000017fb700000)]
  0x0000019a7eaad800 JavaThread "TimerQueue" daemon [_thread_blocked, id=21520, stack(0x0000001780a00000,0x0000001780f00000)]
  0x0000019a5cd99000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=17136, stack(0x0000001780500000,0x0000001780a00000)]
  0x0000019a5cb37800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=22532, stack(0x00000017ff700000,0x00000017ffc00000)]
  0x0000019a5907d000 JavaThread "Service Thread" daemon [_thread_blocked, id=19072, stack(0x00000017ff100000,0x00000017ff600000)]
  0x0000019a588a5800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=7892, stack(0x00000017fec00000,0x00000017ff100000)]
  0x0000019a5a897800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=11452, stack(0x00000017fe700000,0x00000017fec00000)]
  0x0000019a57272000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=20960, stack(0x00000017fe600000,0x00000017fe700000)]
=>0x0000019a58796000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=19492, stack(0x00000017fe500000,0x00000017fe600000)]
  0x0000019a58795800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=12468, stack(0x00000017fe400000,0x00000017fe500000)]
  0x0000019a58493000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=10224, stack(0x00000017fe300000,0x00000017fe400000)]
  0x0000019a58492800 JavaThread "Attach Listener" daemon [_thread_blocked, id=22976, stack(0x00000017fde00000,0x00000017fe300000)]
  0x0000019a5a675800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=23696, stack(0x00000017fd900000,0x00000017fde00000)]
  0x0000019a5c380000 JavaThread "Finalizer" daemon [_thread_blocked, id=19684, stack(0x00000017fd400000,0x00000017fd900000)]
  0x0000019a5c37f800 JavaThread "Reference Handler" daemon [_thread_blocked, id=8912, stack(0x00000017fcf00000,0x00000017fd400000)]
  0x0000019a5810d800 JavaThread "main" [_thread_blocked, id=10816, stack(0x00000017fb900000,0x00000017fba00000)]

Other Threads:
  0x0000019a5ae27000 VMThread "VM Thread" [stack: 0x00000017fce00000,0x00000017fcf00000] [id=2932]
  0x0000019a5c505800 WatcherThread [stack: 0x00000017ff600000,0x00000017ff700000] [id=6232]
  0x0000019a59f3f000 GCTaskThread "GC Thread#0" [stack: 0x00000017fba00000,0x00000017fbb00000] [id=24248]
  0x0000019a59f3e000 GCTaskThread "GC Thread#1" [stack: 0x00000017fbb00000,0x00000017fbc00000] [id=8960]
  0x0000019a59f3e800 GCTaskThread "GC Thread#2" [stack: 0x00000017fbc00000,0x00000017fbd00000] [id=22656]
  0x0000019a59f40000 GCTaskThread "GC Thread#3" [stack: 0x00000017fbd00000,0x00000017fbe00000] [id=18532]
  0x0000019a59f3d800 GCTaskThread "GC Thread#4" [stack: 0x00000017fbe00000,0x00000017fbf00000] [id=12920]
  0x0000019a59f40800 GCTaskThread "GC Thread#5" [stack: 0x00000017fbf00000,0x00000017fc000000] [id=23512]
  0x0000019a57260800 GCTaskThread "GC Thread#6" [stack: 0x00000017fc000000,0x00000017fc100000] [id=5700]
  0x0000019a5725e000 GCTaskThread "GC Thread#7" [stack: 0x00000017fc100000,0x00000017fc200000] [id=9964]
  0x0000019a57514800 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000017fcb00000,0x00000017fcc00000] [id=17536]
  0x0000019a5725f000 ConcurrentGCThread "G1 Marker#0" [stack: 0x00000017fcc00000,0x00000017fcd00000] [id=18272]
  0x0000019a57260000 ConcurrentGCThread "G1 Marker#1" [stack: 0x00000017fcd00000,0x00000017fce00000] [id=16564]
  0x0000019a5748f800 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000017fc900000,0x00000017fca00000] [id=19088]
  0x0000019a5748f000 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000017fc800000,0x00000017fc900000] [id=12616]
  0x0000019a58f10000 ConcurrentGCThread "G1 Refine#2" [stack: 0x00000017fc700000,0x00000017fc800000] [id=21620]
  0x0000019a59033800 ConcurrentGCThread "G1 Refine#3" [stack: 0x00000017fc600000,0x00000017fc700000] [id=11380]
  0x0000019a588a8800 ConcurrentGCThread "G1 Refine#4" [stack: 0x00000017fc500000,0x00000017fc600000] [id=4436]
  0x0000019a577f5800 ConcurrentGCThread "G1 Refine#5" [stack: 0x00000017fc400000,0x00000017fc500000] [id=21692]
